MED
D:\lab4\ROM.hex

	Undo Commands
	     1.	Cells
	     2.	Cells
	     3.	Cells
	     4.	Cells
	     5.	Change Memory Radix
	     6.	Change Address Radix


MED
D:\lab4\RAM.hex

	Undo Commands
	     1.	Cells
	     2.	Cells
	     3.	Cells
	     4.	Cells
	     5.	Cells
	     6.	Cells
	     7.	Cells
	     8.	Cells
	     9.	Cells
	    10.	Cells
	    11.	Cells
	    12.	Cells
	    13.	Cells
	    14.	Cells
	    15.	Cells
	    16.	Change Memory Radix
	    17.	Change Address Radix


GED

	Undo Commands
	     1.	Delete
	     2.	Insert Node
	     3.	Move
	     4.	Move
	     5.	Delete
	     6.	Insert Node
	     7.	Insert Node
	     8.	Move
	     9.	Move
	    10.	Resize
	    11.	Move
	    12.	Paste
	    13.	Delete
	    14.	Delete
	    15.	Insert Node
	    16.	Move
	    17.	Move
	    18.	Paste
	    19.	Delete
	    20.	Move
	    21.	Move
	    22.	Move
	    23.	Insert Node
	    24.	Resize
	    25.	Resize
	    26.	Resize
	    27.	Insert Node
	    28.	Resize
	    29.	Insert Node
	    30.	Resize
	    31.	Move
	    32.	Move
	    33.	Insert Node
	    34.	Resize
	    35.	Move
	    36.	Resize
	    37.	Move
	    38.	Move
	    39.	Paste
	    40.	Delete Insert
	    41.	Move
	    42.	Move
	    43.	Move
	    44.	Move
	    45.	Copy
	    46.	Paste
	    47.	Delete
	    48.	Move
	    49.	Move
	    50.	Move
	    51.	Insert Node
	    52.	Insert Symbol
	    53.	Insert Symbol
	    54.	Move
	    55.	Resize
	    56.	Resize
	    57.	Insert Node
	    58.	Resize
	    59.	Move
	    60.	Delete Insert
	    61.	Move
	    62.	Delete Insert
	    63.	Rotate 90
	    64.	Insert Symbol
	    65.	Insert Node
	    66.	Move
	    67.	Move
	    68.	Move
	    69.	Move
	    70.	Move
	    71.	Move
	    72.	Move
	    73.	Move
	    74.	Move
	    75.	Move
	    76.	Move
	    77.	Move
	    78.	Move
	    79.	Move
	    80.	Move
	    81.	Move
	    82.	Move
	    83.	Move
	    84.	Move
	    85.	Move
	    86.	Move
	    87.	Move
	    88.	Move
	    89.	Move
	    90.	Move
	    91.	Move
	    92.	Move
	    93.	Move
	    94.	Move
	    95.	Move
	    96.	Move
	    97.	Move
	    98.	Move
	    99.	Move
	   100.	Resize


WED

	Undo Commands
	     1.	Clock
	     2.	Insert Node or Bus
	     3.	Insert Node or Bus
	     4.	Clock
	     5.	Insert Node or Bus
	     6.	Edit Waveform
	     7.	Clock
	     8.	Clock
	     9.	Insert Node or Bus
	    10.	Clock
	    11.	Insert Node or Bus
	    12.	Delete Node, Bus or Waveform Divider
	    13.	Clock
	    14.	Insert Node or Bus
	    15.	Delete Node, Bus or Waveform Divider
	    16.	Insert Node or Bus
	    17.	Clock
	    18.	Insert Node or Bus
	    19.	Delete Node, Bus or Waveform Divider
	    20.	Clock
	    21.	Clock
	    22.	Insert Node or Bus
	    23.	Delete Node, Bus or Waveform Divider
	    24.	Insert Node or Bus
	    25.	Delete Node, Bus or Waveform Divider
	    26.	Clock
	    27.	Insert Node or Bus
	    28.	Delete Node, Bus or Waveform Divider
	    29.	Insert Node or Bus
	    30.	Insert Node or Bus


GED

	Undo Commands
	     1.	Insert Node
	     2.	Insert Node
	     3.	Insert Node
	     4.	Insert Node
