GED

	Undo Commands
	     1.	Delete
	     2.	Delete Insert
	     3.	Delete Insert
	     4.	Properties
	     5.	Insert Node
	     6.	Insert Symbol
	     7.	Properties
	     8.	Insert Symbol
	     9.	Insert Node
	    10.	Insert Node
	    11.	Insert Node
	    12.	Move
	    13.	Move
	    14.	Move
	    15.	Move
	    16.	Properties
	    17.	Insert Node
	    18.	Properties
	    19.	Insert Node
	    20.	Insert Symbol
	    21.	Move
	    22.	Properties
	    23.	Insert Node
	    24.	Move
	    25.	Move
	    26.	Insert Symbol
	    27.	Move
	    28.	Move
	    29.	Properties
	    30.	Insert Bus
	    31.	Insert Bus
	    32.	Properties
	    33.	Insert Bus
	    34.	Insert Bus
	    35.	Properties
	    36.	Insert Node
	    37.	Move
	    38.	Move
	    39.	Properties
	    40.	Move
	    41.	Insert Node
	    42.	Insert Bus
	    43.	Move
	    44.	Delete
	    45.	Delete Insert
	    46.	Move
	    47.	Paste
	    48.	Properties
	    49.	Insert Node
	    50.	Properties
	    51.	Insert Node
	    52.	Move
	    53.	Insert Symbol
	    54.	Move
	    55.	Properties
	    56.	Insert Bus
	    57.	Insert Node
	    58.	Resize
	    59.	Move
	    60.	Insert Bus
	    61.	Properties
	    62.	Insert Node
	    63.	Insert Bus
	    64.	Move
	    65.	Move
	    66.	Insert Symbol
	    67.	Move
	    68.	Move
	    69.	Insert Bus
	    70.	Insert Bus
	    71.	Insert Bus
	    72.	Move
	    73.	Insert Bus
	    74.	Insert Symbol
	    75.	Move
	    76.	Move
	    77.	Delete
	    78.	Move
	    79.	Move
	    80.	Move
	    81.	Insert Node
	    82.	Move
	    83.	Move
	    84.	Move
	    85.	Insert Symbol
	    86.	Move
	    87.	Move
	    88.	Move
	    89.	Move
	    90.	Insert Symbol
	    91.	Properties
	    92.	Insert Symbol
	    93.	Properties
	    94.	Insert Symbol

	Redo Commands
	     1.	Properties


GED

	Undo Commands
	     1.	Properties
	     2.	Move
	     3.	Move
	     4.	Insert Symbol
	     5.	Move
	     6.	Move
	     7.	Properties
	     8.	Insert Bus
	     9.	Insert Bus
	    10.	Insert Bus
	    11.	Insert Bus
	    12.	Insert Bus
	    13.	Insert Bus
	    14.	Insert Bus
	    15.	Insert Bus
	    16.	Insert Bus
	    17.	Insert Bus
	    18.	Insert Bus
	    19.	Delete
	    20.	Delete
	    21.	Delete Insert
	    22.	Delete Insert
	    23.	Delete Insert
	    24.	Delete
	    25.	Insert Bus
	    26.	Insert Bus
	    27.	Insert Bus
	    28.	Insert Bus
	    29.	Insert Bus
	    30.	Insert Bus
	    31.	Insert Bus
	    32.	Insert Bus
	    33.	Insert Bus
	    34.	Insert Bus
	    35.	Insert Bus
	    36.	Delete Insert
	    37.	Move
	    38.	Move
	    39.	Move
	    40.	Move
	    41.	Insert Bus
	    42.	Insert Bus
	    43.	Insert Bus
	    44.	Insert Bus
	    45.	Insert Bus
	    46.	Insert Bus
	    47.	Insert Bus
	    48.	Resize
	    49.	Insert Bus
	    50.	Delete Insert
	    51.	Move
	    52.	Paste
	    53.	Move
	    54.	Paste
	    55.	Move
	    56.	Paste
	    57.	Move
	    58.	Paste
	    59.	Move
	    60.	Paste
	    61.	Move
	    62.	Paste
	    63.	Move
	    64.	Paste
	    65.	Move
	    66.	Paste
	    67.	Move
	    68.	Move
	    69.	Paste
	    70.	Paste
	    71.	Move
	    72.	Paste
	    73.	Move
	    74.	Paste
	    75.	Move
	    76.	Paste
	    77.	Move
	    78.	Paste
	    79.	Move
	    80.	Paste
	    81.	Move
	    82.	Delete
	    83.	Paste
	    84.	Move
	    85.	Move
	    86.	Delete
	    87.	Paste
	    88.	Move
	    89.	Paste
	    90.	Move
	    91.	Move
	    92.	Paste
	    93.	Paste
	    94.	Move
	    95.	Paste
	    96.	Move
	    97.	Paste
	    98.	Move
	    99.	Move
	   100.	Paste


RPW

	Undo Commands
	     1.	||Compilation Report||Flow Summary


